id,name,age,city,gender
1,Иван Иванов,25,Москва,Male
2,Анна Смирнова,30,Санкт-Петербург,Female
3,Петр Сидоров,22,Новосибирск,Male
4,Елена Орлова,27,Казань,Female
5,Алексей Волков,35,Екатеринбург,Male
6,Мария Лебедева,29,Москва,Female
7,Дмитрий Козлов,40,Санкт-Петербург,Male
8,Ольга Морозова,24,Новосибирск,Female
9,Андрей Васильев,33,Казань,Male
10,Наталья Петрова,28,Екатеринбург,Female
11,Сергей Михайлов,45,Москва,Male
12,Татьяна Новикова,31,Санкт-Петербург,Female
13,Максим Федоров,26,Новосибирск,Male
14,Екатерина Романова,23,Казань,Female
15,Павел Алексеев,38,Екатеринбург,Male
16,Юлия Титова,27,Москва,Female
17,Николай Соколов,42,Санкт-Петербург,Male
18,Анастасия Павлова,25,Новосибирск,Female
19,Артем Дмитриев,34,Казань,Male
20,Виктория Кузнецова,29,Екатеринбург,Female
21,Игорь Попов,19,Москва,Male
22,Светлана Егорова,52,Санкт-Петербург,Female
23,Роман Захаров,21,Новосибирск,Male
24,Алина Козлова,36,Казань,Female
25,Владислав Ильин,44,Екатеринбург,Male
26,Ксения Белова,20,Москва,Female
27,Михаил Жуков,48,Санкт-Петербург,Male
28,Дарья Соловьева,32,Новосибирск,Female
29,Кирилл Воробьев,28,Казань,Male
30,Полина Голубева,26,Екатеринбург,Female
31,Александр Виноградов,55,Москва,Male
32,Маргарита Богданова,39,Санкт-Петербург,Female
33,Евгений Николаев,24,Новосибирск,Male
34,Вероника Крылова,30,Казань,Female
35,Станислав Леонтьев,41,Екатеринбург,Male
36,Алиса Степанова,22,Москва,Female
37,Вячеслав Тарасов,37,Санкт-Петербург,Male
38,Елизавета Фролова,25,Новосибирск,Female
39,Глеб Макаров,43,Казань,Male
40,Ульяна Андреева,27,Екатеринбург,Female
41,Тимур Осипов,18,Москва,Male
42,София Белоусова,46,Санкт-Петербург,Female
43,Даниил Григорьев,33,Новосибирск,Male
44,Милана Савельева,29,Казань,Female
45,Ярослав Антонов,50,Екатеринбург,Male
46,Арина Комарова,24,Москва,Female
47,Матвей Сергеев,35,Санкт-Петербург,Male
48,Варвара Филиппова,28,Новосибирск,Female
49,Лев Орлов,31,Казань,Male
50,Ева Морозова,26,Екатеринбург,Female